0.4078779084912435,0.5482041823673274,0.56012012867079,0.6384514884546444,0.8733773732693643,0.9856908320643032,0.8436620854598661,0.8351395462991763,0.14283871818337912,1.58991,1.35741,0.52224,0.98147,0.61044,2.10128,1.86593,0.6731,1.84114,1.18674,0.07164500000000001,3.93223,0.03064,0.1165,0.35282,26.211,451.58534,101.30568,86.32581,-1.33947
0.5229324890412275,0.23777387579956166,0.3287349514197302,0.5158724236050174,0.9832601881366345,0.6504467661690627,0.8627948139606295,0.8095148703310766,0.13737341080298138,1.73989,0.80739,1.65987,0.56822,0.56707,2.38561,1.72672,1.06381,2.52461,2.22855,0.04136800000000001,2.6962,0.90924,0.33745,0.09312,40.29618,272.12883,157.15023,150.97558,-1.09349
0.3954306796341012,0.6309308399184979,0.6050599315518538,0.6674939773711512,0.8650452442542231,0.8456291030377372,0.809136295369565,0.7989142950103875,0.1460293640471061,1.57675,1.04752,1.53071,0.74696,0.72341,2.46281,0.88098,1.52836,2.06116,0.11853,0.039761000000000005,5.78677,0.21096,0.57256,0.2832,31.17461,291.75294,109.25118,98.26488,-1.13553
0.3877260854927107,0.6174563826542193,0.6431125380248679,0.6468828981585627,0.8668155026003141,0.9735539596911977,0.8989231647275098,0.7910745117091923,0.14446023938674377,0.50493,1.28643,0.79829,0.93451,0.49555,1.52696,1.43386,0.66586,2.02908,0.45819,0.028278000000000005,5.13444,0.35684,0.29852,0.20631,6.99743,258.60748,101.87293,72.02387,-1.14097
0.6501710207088124,0.12607828740424376,0.23223155694136244,0.46285875383203146,0.8712870931124421,0.43355511442110606,0.2815059342208167,0.6218293225582042,0.13780687518176682,1.62092,1.32234,1.70215,0.15233,0.75001,1.70664,1.45573,0.64124,2.42534,1.49117,0.0016620000000000003,2.83321,0.94015,0.28054,0.166,29.02494,296.54055,242.3903,67.32785,1.36716
0.40736900068890725,0.6635018458223934,0.447668700693998,0.641905922905111,0.9260365067722952,0.9495851457333818,0.9924868655225455,0.8039203827049576,0.1429423225941075,1.91155,1.15078,1.09999,0.27328,0.56934,2.29253,1.00333,0.65968,2.2499,0.38592,0.06930800000000001,2.93127,0.34656,0.39499,0.38393,24.61625,406.58102,179.60803,122.93074,-1.54565
0.48968353272290127,0.6533401710909181,0.2927011349364621,0.7102359477546193,0.7886658642047367,0.8352308600244948,0.4040378689202373,0.8037313020074235,0.1348939253748665,1.7118,1.44611,1.44256,1.08891,0.42464,1.81746,0.21152,0.37694,1.19458,0.25209,0.09452800000000001,3.16362,0.91268,0.10546,0.42434,6.20195,482.14078,55.33882,53.67088,1.47711
0.45503241299079633,0.610966710437931,0.6672841100889644,0.6932804515228852,0.7881444764109624,0.8287627807974527,0.339453929801383,0.8332389287716243,0.12708705134729903,0.94223,1.50239,1.50398,0.87539,0.74069,1.0403,0.98944,0.42006,2.16911,0.23952,0.07640200000000001,4.71132,0.1704,0.03142,0.38174,6.2971,327.32125,210.71811,109.78567,-0.00959
0.49017381626285067,0.3008541843221453,0.47558975660582303,0.5383590754545305,0.9892705644562328,0.7093304889881615,0.7296165999327147,0.8032101636886062,0.13466634475518813,0.45449,0.63741,1.11895,1.23509,0.75744,2.93927,1.58624,1.62352,1.87826,0.80343,0.018962000000000003,1.98914,0.35065,0.43306,0.15435,43.8893,169.08978,132.14826,91.67641,-0.05991
0.46942533664155894,0.6343066071083565,0.3567096356168169,0.6664360946125045,0.8499270011094464,0.8295819310765338,0.5288507561543905,0.7569217216493467,0.12168954158321436,0.13974,0.1049,1.22545,1.78394,0.77249,1.616,0.81624,0.35731,0.62139,0.16184,0.09657000000000002,5.56576,0.00987,0.09296,0.43368,41.4376,474.46155,201.66438,173.2132,0.94736
0.4730538290466051,0.7031841396413068,0.15182989495132782,0.6435114296782314,0.9262180303838607,0.8974452238324983,0.9639652728957269,0.7292565993499629,0.12529927011108397,0.29169,1.92636,1.12675,1.97492,0.79091,2.55423,0.07029,1.79403,0.81714,0.27774,0.06264600000000001,4.02005,0.19018,0.47946,0.18727,20.76031,123.08292,113.78669,110.02632,0.96676
0.5195398823389761,0.22590459207559266,0.41897431170903743,0.5357791404797428,0.9733625796337394,0.6079364517331505,0.773646958448579,0.7816777978636967,0.1318212765332108,0.73912,0.40211,0.41421,1.66945,0.74233,1.32845,1.16907,0.21584,2.49594,2.11324,0.016326000000000004,4.90617,0.9267,0.35182,0.07807,15.20411,301.70145,213.11149,158.00475,1.85892
0.5395042372789616,0.2186505326906768,0.2627515312423929,0.499830602252025,0.990512678940521,0.6728379917849803,0.8848335517288387,0.7548089175816814,0.13756166101162334,0.56002,0.26205,1.38853,0.5458,0.7928,1.75406,1.67388,0.88877,2.47287,2.29427,0.04533000000000001,4.71764,0.78389,0.32271,0.16353,36.53553,331.71151,208.75146,176.01498,-0.7311
0.4018608713661328,0.715840443800091,0.44188034730695647,0.67584261601949,0.9389990196230622,0.946195938926077,0.9842150312771253,0.7908376723257153,0.13744505761113474,0.46431,1.72606,1.96538,1.4018,0.67408,1.47735,1.13691,0.04881,0.54282,0.37768,0.05111900000000001,2.26946,0.38413,0.4491,0.27543,34.41893,196.44646,54.16099,50.29734,0.60377
0.43845359616577756,0.40900915268231863,0.5074550827184527,0.5763265536880959,0.9253173729751042,0.7932810193178942,0.937226350559706,0.8426994458088575,0.16959747441606549,1.34006,1.30992,0.67754,1.7453,0.74734,2.09961,1.89824,1.92194,2.71361,0.98887,0.05494300000000001,5.74639,0.84435,0.20078,0.40613,41.65971,374.73748,113.57515,82.79011,-1.90565
0.4134235400328029,0.6886997833757629,0.46170366201139057,0.6778141064134525,0.8977277193430175,0.8495669703399867,0.8615955069876876,0.7500706827295479,0.12697796011962584,1.11369,0.49625,1.91574,1.86727,0.61293,2.96739,0.78271,2.775,1.28408,0.1194,0.04534400000000001,3.23384,0.71534,0.78664,0.49389,9.65429,330.66213,220.5872,131.63154,-0.14835
0.41846353517175083,0.6532801380940227,0.46932523551119987,0.6407976127122348,0.9000867084940785,0.856332798884571,0.8232780268143556,0.7499171151607564,0.13649430620469818,0.3882,0.12872,1.26408,0.66562,0.7765,1.8349,1.34372,0.78502,2.59663,0.2116,0.05644000000000001,4.42882,0.06135,0.30508,0.24993,44.72832,435.52461,109.2596,88.31585,-0.87964
0.4591830390939659,0.7355845691051541,0.18906429601579067,0.67171041902296,0.9239018697659866,0.8651684643216465,0.9158421850198032,0.728139588158347,0.13598314120882907,0.78831,1.03712,0.94403,1.18457,0.67225,1.15815,0.69813,0.20758,0.74403,0.16372,0.03662700000000001,2.48604,0.9767,0.75852,0.18051,16.39332,137.0542,53.88533,53.55124,0.9232
0.359822949590284,0.7232627789912052,0.7263271116481544,0.7039097771888281,0.9005353855252999,0.9190969390480953,0.9672254885679451,0.8068479676587929,0.13871590630106384,0.70352,1.77677,0.57154,0.19657,0.72504,2.16566,1.26976,1.94893,0.62609,0.25761,0.025920000000000006,1.75258,0.45803,0.54834,0.48776,34.49045,264.05941,226.85757,76.9575,0.00284
0.46945932827241055,0.561901698721253,0.6317704848144279,0.6946502216289028,0.7643328957976667,0.9345037702411522,0.29923374792335333,0.849590490009095,0.12315919246053078,0.57967,0.99848,0.44665,1.7084,0.53633,1.45444,0.25552,0.4263,1.04538,1.04437,0.04754800000000001,4.24246,0.59681,0.08174,0.2221,15.57917,444.1018,168.28001,119.17646,0.87662
0.5577027314270758,0.24760143210451113,0.1425729738070194,0.4899465905506788,0.9768781197045701,0.7342685387367557,0.8202256631950207,0.7485066709421145,0.1281605854093385,0.126,0.76381,1.36669,0.67463,0.59821,1.43767,1.42547,0.83444,1.83243,0.833,0.05100600000000001,2.65045,0.90077,0.45303,0.27216,30.76382,225.54459,120.08034,69.95183,-0.32003
0.42121501493564073,0.5924553052341013,0.6417872694200275,0.660850961103497,0.8232872049072677,0.8407042587640674,0.573136905619563,0.7800153844511427,0.14986017400404456,0.71694,0.4603,0.1611,1.71196,0.47053,2.84712,1.43577,2.47101,1.00021,0.14183,0.03348500000000001,4.26678,0.33822,0.33955,0.19673,5.98654,483.65001,108.46765,77.9262,-1.58128
0.5113386651008439,0.28610125819346144,0.473351972758026,0.5455862447176628,0.8635864485685208,0.598097827009683,0.7047792671554305,0.7165355133303861,0.13363113265558366,0.18044,0.6175,0.40198,1.63385,0.42581,2.90185,0.51599,1.38648,1.9343,1.87279,0.013334000000000002,4.46328,0.49875,0.23761,0.23677,39.93874,363.1408,158.53919,123.775,-0.52672
0.5502238304396946,0.5880174169372799,0.22816393334019136,0.6696859566159874,0.7886469707280774,0.890272896237229,0.14554936919815342,0.7723810914150774,0.15809989276424366,1.9747,1.8621,0.47058,0.67712,0.69155,1.32244,1.05951,0.8653,1.26123,0.99418,0.05761100000000001,2.09041,0.19324,0.06568,0.12425,6.9525,411.15022,233.77263,160.02128,1.57643
0.54982488905303,0.11763094172840616,0.36086898532204426,0.5085455840813442,0.9821959092762744,0.5975318492143251,0.7821549146180333,0.842533712562314,0.13090937976223077,0.66317,1.24498,0.34205,0.4444,0.79535,1.65271,1.21658,1.01906,1.35967,1.05521,0.04109000000000001,2.1432,0.41419,0.36984,0.21812,36.16793,261.35172,64.39048,51.17424,-0.46711
0.5173066829044864,0.5301036195106646,0.06302138300144455,0.5701756685770798,0.9694066947238539,0.9214474254599625,0.9888794813334109,0.7028381603732785,0.12716905516122975,1.21227,0.35657,0.61326,1.04977,0.60469,2.11678,0.21037,0.35129,2.55973,0.81846,0.07255100000000002,3.70428,0.07399,0.28038,0.17682,15.05028,346.94495,170.78106,108.21821,0.02445
0.4087647421600299,0.7087941908258188,0.45597481920941685,0.6917340352288163,0.8886601920202187,0.8725148105865219,0.8187698429360091,0.7805924656476141,0.1332337526892711,1.36726,0.6723,0.33907,0.75148,0.49537,1.64416,0.12607,0.18579,1.89655,0.34555,0.08266200000000001,1.86514,0.68791,0.20256,0.3319,29.05622,328.10099,68.90206,51.93933,-0.89461
0.41132641933587755,0.6656390194533224,0.6935415147540328,0.7191639831171512,0.8101949211638784,0.8453762081268203,0.5218140259378615,0.8611709327906714,0.127610964980539,0.79744,1.98049,0.14075,0.8059,0.71253,2.67767,0.63055,1.68789,0.5015,0.25972,0.04988100000000001,3.67735,0.95464,0.14601,0.17852,15.29891,462.31059,224.71633,123.17429,0.21442
0.5376451757316565,0.19046840197700876,0.4697363862846827,0.5258421580027242,0.9727773190170089,0.5539916185559923,0.6605305286843088,0.7323112671726538,0.12559118129543026,1.38657,1.63096,1.78966,1.15704,0.63923,1.93764,0.06465,1.79098,1.63368,1.37865,0.013413000000000001,4.01448,0.14826,0.32257,0.07186,9.89798,200.44434,57.10983,52.38087,0.67757
0.47668122353089687,0.3143680863986579,0.4777241817996699,0.5780026575515225,0.9629828832377234,0.6749795739425126,0.9022756557036967,0.831594887621519,0.13285749207818845,0.67294,1.8375,1.94282,0.84595,0.58661,1.49158,1.48472,0.58116,1.70206,1.10596,0.028371000000000004,3.51798,0.64333,0.30595,0.07934,29.24932,355.55052,140.70148,64.69302,1.31363
0.45647557587203125,0.402771066371315,0.49462758962066866,0.554768342521519,0.9711726422911773,0.8028302854769027,0.778363964470753,0.8014973677785169,0.1465294558901624,1.32563,1.44346,0.16271,0.14861,0.72423,2.66695,0.27178,0.33604,2.93038,0.68123,0.027435000000000005,2.28675,0.23316,0.38689,0.36913,16.68182,332.26506,191.25551,107.19108,-1.83037
0.46061942667885597,0.6018657920949699,0.7217802406475446,0.7117496584346484,0.7525484839237213,0.8753899819095879,0.2773840190076964,0.8712805762461069,0.12658471904432939,0.58506,1.21757,0.90617,0.66049,0.53849,2.1995,0.29215,1.48169,2.16424,0.65692,0.047360000000000006,3.63814,0.20492,0.07964,0.21342,40.57459,470.86468,147.84758,110.07172,-0.06788
0.4662400489258686,0.5524690017259305,0.39672002934912554,0.5993140363798111,0.8766000633627159,0.8384166251678798,0.5455344251073639,0.7624506492441178,0.15741295835921615,0.53606,0.18674,0.27165,1.64301,0.69987,1.28581,0.28689,1.20214,1.20389,0.5323,0.07589000000000001,3.89375,0.76804,0.02147,0.30613,5.52793,233.99011,217.06576,120.35409,-1.88891
0.6231935277097176,0.07294352548947347,0.012049393421905363,0.44671392408867217,0.9614440268580058,0.706510550511092,0.765036482595384,0.7433257561159069,0.13014733888080526,0.72183,1.76263,0.98247,1.05679,0.70683,1.40985,1.35756,1.36913,1.72005,0.83385,0.03477700000000001,5.39084,0.29173,0.50532,0.19823,17.23657,389.21883,114.02752,73.54179,1.87774
0.4251780395196678,0.554229947210783,0.4648471201495479,0.5953851919275202,0.9591595318411515,0.9368297004277883,0.9925046419411794,0.7803497809002414,0.13777183709857682,1.8926,0.9215,1.57958,0.53406,0.61889,2.94321,0.71801,1.65346,0.87334,0.67805,0.05644000000000001,4.72121,0.76023,0.30275,0.31597,43.22409,141.7049,106.17308,63.45964,-0.75875
0.5196194786493071,0.5516609186994641,0.6791833460457244,0.6961303298601973,0.7396840481184378,0.9054385810807163,0.049468383680407735,0.874842836132986,0.12370880354466623,1.99564,1.95671,1.14047,1.57317,0.45189,1.07207,0.87065,0.13234,1.30347,1.1263,0.042010000000000006,5.06422,0.32912,0.0648,0.21561,33.8472,207.3941,201.9509,74.78858,1.26811
0.398304912992875,0.6248936946730688,0.5491296348205709,0.6299285097677394,0.9166506987631884,0.9727086446180987,0.9574501041994327,0.7816483899366308,0.1449837124398365,1.97249,0.61989,1.40567,0.44171,0.63487,2.92063,1.85376,0.59433,2.67098,0.50288,0.05803100000000001,5.09622,0.3834,0.28851,0.43056,8.95806,198.80606,166.16289,53.68841,-1.18917
0.49406390097254005,0.6523731799708263,0.09360322395825416,0.6499613685111806,0.8806610679331216,0.8546165507815797,0.868099373122664,0.7226558175178134,0.1292699374342561,1.14223,0.88474,0.83161,0.10465,0.40571,2.72958,1.11711,2.53361,2.80363,0.31347,0.09749600000000001,5.34635,0.73163,0.07752,0.12465,33.85723,469.49006,232.90283,176.87426,-0.26668
0.37343242340600397,0.6907260181579709,0.7008210008965832,0.6921098145354536,0.8687339719422258,0.8966395930041734,0.9096224547006219,0.7833568929076997,0.13245006901541684,1.95585,0.53381,1.3808,0.26702,0.43731,2.46764,1.31709,1.8465,1.34582,0.25796,0.023589000000000006,2.5165,0.52175,0.4303,0.17847,40.64453,323.88998,104.74381,91.87461,-0.92303
0.4810949312048304,0.6526104842852709,0.15418024305097633,0.6388627459701472,0.9183654213607181,0.8423930394655321,0.8028473172405562,0.7344246359317156,0.13732717860823523,0.68035,1.03761,0.33503,0.9031,0.55998,2.78447,0.09708,2.50786,0.50431,0.10418,0.09039800000000002,1.93756,0.18209,0.67721,0.28316,24.66973,181.07818,91.45358,68.95635,-1.33501
0.471939323184809,0.4479762531720015,0.2938314982471294,0.5547887240678988,0.9680868087507332,0.8585077419256714,0.9805598509293327,0.7844429179247094,0.15601228557597402,0.72403,1.06869,0.99607,0.37828,0.47669,2.00606,1.41278,0.99629,1.38284,0.83468,0.05831400000000001,3.73059,0.56365,0.28483,0.1805,49.35288,243.9415,101.10557,99.97265,-1.89704
0.5461018827852337,0.35919797474256043,0.4778264535832657,0.5598795516205279,0.4878216671054324,0.9760143002535684,0.44036469387214616,0.5961667942402749,0.12270598919095146,0.38886,0.71609,1.22358,0.98759,0.6684,1.15783,0.47389,1.10053,0.91909,0.44527,0.006785000000000001,5.75247,0.41457,0.15009,0.37985,45.58513,273.95932,200.50807,86.75327,1.41904
0.5020514860762485,0.49637693842165886,0.6100006933715874,0.6166298152988808,0.6507632819897853,0.9124254127911846,0.3051527888732245,0.6636846986069986,0.1408254023564605,0.6991,1.79516,0.25314,0.6249,0.5444,2.10563,1.46246,2.09848,2.20593,0.34319,0.011823,5.08452,0.92227,0.19122,0.16849,43.432,253.46406,64.65465,56.80998,-0.8062
0.5973742246293895,0.17821736818763467,0.01154113120890099,0.4578084626821405,0.9717916312716112,0.7274029889842561,0.7809085672526074,0.7725167058003938,0.14346986386413152,0.63739,1.00821,0.50321,0.17013,0.75537,2.90258,0.3653,0.52633,1.91889,0.84594,0.06964200000000001,5.51892,0.12217,0.42442,0.31356,26.6192,452.78571,188.22254,51.80955,-1.0369
0.648338991258929,0.02618202463265107,0.057751325583902835,0.4065921092047725,0.9655173914482263,0.6741430232775677,0.5271711336238498,0.7245305553135504,0.12385031481941701,1.76098,0.92885,0.59832,1.93293,0.62998,2.50324,0.68609,0.43783,0.92182,0.79079,0.013088000000000002,4.64964,0.6718,0.59515,0.09933,26.60906,453.41549,223.96189,116.77071,1.18634
0.4754991140336819,0.5303656606848353,0.6774984166931223,0.6403160877789189,0.7454001097101244,0.9664749719308237,0.29414117572143006,0.7593850493926532,0.14397325213865086,1.26267,0.46531,1.07012,1.72586,0.77046,2.80914,0.42244,2.67751,1.43143,0.57304,0.022338000000000004,1.95662,0.60957,0.16294,0.27181,42.71888,426.72568,78.2402,68.17103,-1.88954
